time,open,high,low,close,Volume
2020-10-23T02:00:00-07:00,1.18388,1.18602,1.18343,1.18531,
2020-10-23T06:00:00-07:00,1.18531,1.18547,1.18255,1.18434,
2020-10-23T10:00:00-07:00,1.18434,1.18649,1.18425,1.18627,
2020-10-25T14:00:00-07:00,1.18627,1.18627,1.18395,1.18445,
2020-10-25T18:00:00-07:00,1.18445,1.18493,1.18324,1.1833,
2020-10-25T22:00:00-07:00,1.1833,1.18476,1.18134,1.18183,
2020-10-26T02:00:00-07:00,1.18183,1.18279,1.18033,1.18134,
2020-10-26T06:00:00-07:00,1.18134,1.18249,1.18078,1.18241,
2020-10-26T10:00:00-07:00,1.18241,1.18265,1.18063,1.18095,
2020-10-26T14:00:00-07:00,1.18095,1.1821,1.18066,1.18209,
2020-10-26T18:00:00-07:00,1.18209,1.18253,1.18157,1.18246,
2020-10-26T22:00:00-07:00,1.18246,1.18361,1.17964,1.18095,
2020-10-27T02:00:00-07:00,1.18095,1.18334,1.1801,1.18275,
2020-10-27T06:00:00-07:00,1.18275,1.18388,1.18198,1.18292,
2020-10-27T10:00:00-07:00,1.18292,1.18305,1.17928,1.17956,
2020-10-27T14:00:00-07:00,1.17956,1.17987,1.17698,1.17792,
2020-10-27T18:00:00-07:00,1.17792,1.17881,1.17747,1.17795,
2020-10-27T22:00:00-07:00,1.17795,1.17853,1.17501,1.17648,
2020-10-28T02:00:00-07:00,1.17648,1.1765,1.17179,1.17267,
2020-10-28T06:00:00-07:00,1.17267,1.17605,1.17208,1.17513,
2020-10-28T10:00:00-07:00,1.17513,1.17583,1.17448,1.17463,
2020-10-28T14:00:00-07:00,1.17463,1.17565,1.17436,1.17514,
2020-10-28T18:00:00-07:00,1.17514,1.17589,1.17443,1.17529,
2020-10-28T22:00:00-07:00,1.17529,1.17575,1.1725,1.17294,
2020-10-29T02:00:00-07:00,1.17294,1.17385,1.16952,1.17042,
2020-10-29T06:00:00-07:00,1.17042,1.17148,1.1655,1.16606,
2020-10-29T10:00:00-07:00,1.16606,1.16785,1.16502,1.16742,
2020-10-29T14:00:00-07:00,1.16742,1.16789,1.16682,1.16744,
2020-10-29T18:00:00-07:00,1.16744,1.16946,1.16725,1.16816,
2020-10-29T22:00:00-07:00,1.16816,1.16845,1.16605,1.16688,
2020-10-30T02:00:00-07:00,1.16688,1.17043,1.16646,1.16995,
2020-10-30T06:00:00-07:00,1.16995,1.17028,1.16422,1.16512,
2020-10-30T10:00:00-07:00,1.16512,1.16514,1.16402,1.16467,
2020-11-01T14:00:00-08:00,1.16469,1.16504,1.16379,1.16419,
2020-11-01T18:00:00-08:00,1.16419,1.16473,1.16301,1.16373,
2020-11-01T22:00:00-08:00,1.16373,1.16493,1.16224,1.16405,
2020-11-02T02:00:00-08:00,1.16405,1.16558,1.16364,1.16373,
2020-11-02T06:00:00-08:00,1.16373,1.16408,1.16241,1.16277,
2020-11-02T10:00:00-08:00,1.16277,1.16415,1.1623,1.16406,
2020-11-02T14:00:00-08:00,1.16406,1.16513,1.16303,1.16501,
2020-11-02T18:00:00-08:00,1.16501,1.16598,1.16473,1.1655,
2020-11-02T22:00:00-08:00,1.1655,1.16978,1.16534,1.16967,
2020-11-03T02:00:00-08:00,1.16967,1.17182,1.1692,1.17046,
2020-11-03T06:00:00-08:00,1.17046,1.17398,1.17027,1.17096,
2020-11-03T10:00:00-08:00,1.17096,1.17228,1.16959,1.17154,
2020-11-03T14:00:00-08:00,1.17154,1.17709,1.16746,1.16839,
2020-11-03T18:00:00-08:00,1.16839,1.16859,1.16031,1.16589,
2020-11-03T22:00:00-08:00,1.16589,1.16952,1.16287,1.16758,
2020-11-04T02:00:00-08:00,1.16758,1.17456,1.16723,1.17106,
2020-11-04T06:00:00-08:00,1.17106,1.17343,1.16804,1.17151,
2020-11-04T10:00:00-08:00,1.17151,1.17287,1.17103,1.17239,
2020-11-04T14:00:00-08:00,1.17239,1.17392,1.17183,1.17215,
2020-11-04T18:00:00-08:00,1.17215,1.17443,1.1711,1.17364,
2020-11-04T22:00:00-08:00,1.17364,1.18025,1.17277,1.17947,
2020-11-05T02:00:00-08:00,1.17947,1.18598,1.17889,1.18393,
2020-11-05T06:00:00-08:00,1.18393,1.18399,1.17913,1.18032,
2020-11-05T10:00:00-08:00,1.18032,1.18442,1.17954,1.18256,
2020-11-05T14:00:00-08:00,1.18256,1.18467,1.17955,1.1812,
2020-11-05T18:00:00-08:00,1.1812,1.18334,1.18076,1.18146,
2020-11-05T22:00:00-08:00,1.18146,1.18536,1.18131,1.18531,
2020-11-06T02:00:00-08:00,1.18531,1.18904,1.18467,1.18892,
2020-11-06T06:00:00-08:00,1.18892,1.1891,1.18512,1.18811,
2020-11-06T10:00:00-08:00,1.18811,1.18865,1.18717,1.1873,
2020-11-08T14:00:00-08:00,1.1873,1.18954,1.1873,1.1888,
2020-11-08T18:00:00-08:00,1.1888,1.18959,1.18802,1.18806,
2020-11-08T22:00:00-08:00,1.18806,1.18985,1.18649,1.18739,
2020-11-09T02:00:00-08:00,1.18739,1.19069,1.18602,1.1893,
2020-11-09T06:00:00-08:00,1.1893,1.19198,1.17955,1.18188,
2020-11-09T10:00:00-08:00,1.18188,1.18365,1.18031,1.1813,
2020-11-09T14:00:00-08:00,1.1813,1.18283,1.18071,1.18242,
2020-11-09T18:00:00-08:00,1.18242,1.18386,1.1823,1.18334,
2020-11-09T22:00:00-08:00,1.18334,1.18434,1.18005,1.18065,
2020-11-10T02:00:00-08:00,1.18065,1.18199,1.17801,1.18104,
2020-11-10T06:00:00-08:00,1.18104,1.18344,1.18012,1.18198,
2020-11-10T10:00:00-08:00,1.18198,1.18261,1.18034,1.18149,
2020-11-10T14:00:00-08:00,1.18149,1.18283,1.18114,1.18273,
2020-11-10T18:00:00-08:00,1.18273,1.18328,1.18213,1.18249,
2020-11-10T22:00:00-08:00,1.18249,1.18283,1.17798,1.1793,
2020-11-11T02:00:00-08:00,1.1793,1.17971,1.17538,1.17585,
2020-11-11T06:00:00-08:00,1.17585,1.17744,1.17456,1.17731,
2020-11-11T10:00:00-08:00,1.17731,1.17824,1.17693,1.17773,
2020-11-11T14:00:00-08:00,1.17773,1.17884,1.17734,1.17821,
2020-11-11T18:00:00-08:00,1.17821,1.17835,1.17679,1.17739,
2020-11-11T22:00:00-08:00,1.17739,1.18121,1.17587,1.18092,
2020-11-12T02:00:00-08:00,1.18092,1.18232,1.179,1.18096,
2020-11-12T06:00:00-08:00,1.18096,1.18177,1.17873,1.18002,
2020-11-12T10:00:00-08:00,1.18002,1.18114,1.17961,1.18062,
2020-11-12T14:00:00-08:00,1.18062,1.18138,1.18019,1.18086,
2020-11-12T18:00:00-08:00,1.18086,1.18099,1.17991,1.18065,
2020-11-12T22:00:00-08:00,1.18065,1.18273,1.18009,1.1827,
2020-11-13T02:00:00-08:00,1.1827,1.18345,1.18083,1.18208,
2020-11-13T06:00:00-08:00,1.18208,1.18317,1.18138,1.18266,
2020-11-13T10:00:00-08:00,1.18266,1.18372,1.18243,1.18344,
2020-11-15T14:00:00-08:00,1.18344,1.18491,1.18288,1.18482,
2020-11-15T18:00:00-08:00,1.18482,1.18547,1.18452,1.18472,
2020-11-15T22:00:00-08:00,1.18472,1.18687,1.18405,1.1845,
2020-11-16T02:00:00-08:00,1.1845,1.18493,1.18142,1.18212,
2020-11-16T06:00:00-08:00,1.18212,1.18456,1.18189,1.18419,
2020-11-16T10:00:00-08:00,1.18419,1.1857,1.18369,1.18518,
2020-11-16T14:00:00-08:00,1.18518,1.18666,1.18514,1.186,
2020-11-16T18:00:00-08:00,1.186,1.18671,1.18542,1.18564,
2020-11-16T22:00:00-08:00,1.18564,1.18756,1.18429,1.1868,
2020-11-17T02:00:00-08:00,1.1868,1.18937,1.18654,1.1886,
2020-11-17T06:00:00-08:00,1.1886,1.18861,1.18575,1.18631,
2020-11-17T10:00:00-08:00,1.18631,1.18694,1.18607,1.18623,
2020-11-17T14:00:00-08:00,1.18623,1.18662,1.18504,1.18547,
2020-11-17T18:00:00-08:00,1.18547,1.18772,1.18537,1.18735,
2020-11-17T22:00:00-08:00,1.18735,1.1891,1.18693,1.18883,
2020-11-18T02:00:00-08:00,1.18883,1.18883,1.18517,1.18595,
2020-11-18T06:00:00-08:00,1.18595,1.1877,1.18542,1.18697,
2020-11-18T10:00:00-08:00,1.18697,1.18703,1.18493,1.18534,
2020-11-18T14:00:00-08:00,1.18534,1.18586,1.1832,1.18429,
2020-11-18T18:00:00-08:00,1.18429,1.18523,1.18409,1.18505,
2020-11-18T22:00:00-08:00,1.18505,1.18524,1.1822,1.18296,
